class,eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
35,0.9166,2.6711,0.6333,0.9822799999999999,1.0,0.5161899999999999,0.017465,0.055514,0.10368,0.18100000000000002,0.031721,0.0081985,0.0014210999999999998,1.973
29,0.80728,1.857,0.46197,0.9501200000000001,0.99298,0.6091300000000001,0.028443,0.14724,0.0096387,0.060095,0.0035984000000000003,0.0013452,1.6802e-05,0.27688
35,0.9170799999999999,2.6498,0.6291899999999999,0.98493,1.0,0.57926,0.006805299999999999,0.0084289,0.082187,0.16877,0.027693000000000002,0.0085027,0.00064002,1.7157
9,0.5394100000000001,1.278,0.32286,0.9179299999999999,0.9736799999999999,0.63545,0.034884,0.22146999999999997,0.06096699999999999,0.15124,0.022362,0.0076389,0.00043953,1.2541
23,0.5684,1.1876,0.48001000000000005,0.9124700000000001,0.79474,0.3885,0.089162,1.4469,0.027112999999999998,0.10182000000000001,0.010261,0.0037888000000000006,0.00010673,0.65567
7,0.8716299999999999,2.0659,0.5533899999999999,0.94868,1.0,0.60231,0.031671,0.18255,0.049706,0.1344,0.017741999999999997,0.0066921,0.00016133,1.4016
36,0.47195,1.0901,0.85409,0.53598,0.39649,0.078376,0.13227,3.1839999999999997,0.08200700000000001,0.18782000000000001,0.034074,0.013487,0.00032855,1.5623
5,0.9094399999999999,2.1139,0.69555,0.8087300000000001,0.8526299999999999,0.31039,0.047267,0.40663,0.039445999999999995,0.10517,0.010939,0.0028913,0.00029366,1.1602
3,0.70668,1.251,0.38111,0.94226,0.99825,0.6925,0.019431999999999998,0.06872400000000001,0.031587,0.11502000000000001,0.013056,0.005311199999999999,8.6352e-05,0.72247
8,0.9864299999999999,6.1273,0.8473700000000001,0.9527399999999999,0.89649,0.29982,0.019421,0.068643,0.028986,0.09564199999999999,0.0090645,0.0027526,0.00014425,0.82529
25,0.7216199999999999,1.4686,0.43475,0.9133700000000001,0.9859600000000001,0.60738,0.046324000000000004,0.39055,0.09762799999999999,0.18470999999999999,0.032992,0.0097255,0.0010429999999999999,1.8296
5,0.86224,1.7434,0.62464,0.85754,0.8929799999999999,0.32238,0.050792000000000004,0.46952,0.064428,0.16335,0.025988999999999998,0.010189,0.00023873,1.3343
1,0.73797,1.4597,0.35375999999999996,0.9756600000000001,1.0,0.81697,0.0068768,0.0086068,0.01595,0.065491,0.0042707,0.0011544,6.627199999999999e-05,0.58785
6,0.47728000000000004,1.2115,0.68343,0.76364,0.56667,0.23895999999999998,0.10747000000000001,2.1022,0.024036000000000002,0.080623,0.0064581000000000005,0.0018312,0.00010648,0.90702
29,0.83275,2.0014,0.50157,0.9557,0.99649,0.67019,0.028422000000000003,0.14702,0.009253399999999998,0.051082,0.0026026,0.00073282,4.0070999999999996e-05,0.32566999999999996
6,0.47815,1.1032,0.52998,0.8165399999999999,0.8193,0.33753,0.11547,2.4268,0.0068590000000000005,0.042071,0.0017668,0.00047564,1.4404000000000001e-05,0.30832
28,0.87202,2.1536,0.53817,0.9788,1.0,0.6561899999999999,0.020327,0.07520299999999999,0.08130599999999999,0.18725999999999998,0.033878,0.013211,0.00036142,1.4606
5,0.9361299999999999,2.3898,0.67175,0.84434,0.9052600000000001,0.37006999999999995,0.039277,0.28076999999999996,0.048447000000000004,0.11955,0.014091,0.0037887,0.00042459,1.2593
10,0.55977,1.3442,0.34301,0.9298,0.97544,0.5787899999999999,0.053564,0.52218,0.14905,0.25543000000000005,0.061249,0.023809999999999998,0.00059701,2.4130000000000003
26,0.87402,2.0754,0.55373,0.96281,0.98421,0.56448,0.019656,0.070316,0.037552999999999996,0.10945999999999999,0.011839,0.0038499000000000003,0.00021407,1.0693
23,0.61717,1.2296,0.34897,0.93189,0.9736799999999999,0.6017600000000001,0.025375,0.11719,0.012906,0.07019700000000001,0.0049035,0.0019323,2.4448e-05,0.37728
26,0.58138,1.2486,0.21485,0.9870399999999999,1.0,0.83511,0.0046582,0.0039492,0.04072,0.11304000000000002,0.012618,0.0036743,0.00033322,1.0368
13,0.70275,1.5016,0.34772,0.9877600000000001,0.99825,0.80848,0.0037534,0.002564,0.055512,0.12613,0.015659,0.0040219999999999995,0.00050106,1.4395
23,0.48228999999999994,1.1574,0.42617,0.9174100000000001,0.92456,0.46698999999999996,0.06339600000000001,0.73147,0.026522000000000004,0.105,0.010904,0.0044681,6.7833e-05,0.63468
25,0.75259,1.5852,0.41155,0.9103600000000001,0.99298,0.6582100000000001,0.044162,0.35495,0.12959,0.25343000000000004,0.060351999999999996,0.026003,0.00063907,1.8130000000000002
35,0.8942,2.4203,0.59323,0.9840700000000001,1.0,0.6079399999999999,0.01743,0.055294,0.10102,0.18748,0.033957,0.0098155,0.0011792999999999999,1.8275
4,0.53017,1.2503,0.23254,0.9733700000000001,1.0,0.8270299999999999,0.006626300000000001,0.0079913,0.048541,0.10941,0.011828,0.0027809,0.00048839,1.5452
31,0.9958299999999999,9.1366,0.9250299999999999,0.69234,0.90702,0.15100999999999998,0.17918,5.8432,0.005407199999999999,0.044172,0.0019474,0.00070285,6.9240999999999995e-06,0.1694
33,0.7306699999999999,1.5145,0.34920999999999996,0.9868600000000001,1.0,0.81119,0.017693,0.056975,0.081485,0.16841,0.02758,0.0081927,0.00084762,1.5519999999999998
14,0.8589700000000001,1.9723,0.5143399999999999,0.9740700000000001,0.99825,0.6792,0.006839199999999999,0.008512899999999999,0.046518000000000004,0.13848,0.018816,0.007389799999999999,0.00015454,1.014
12,0.92479,2.5638,0.62255,0.96226,0.97895,0.57504,0.009792700000000001,0.017453,0.026156,0.10029,0.009958,0.0040505,4.4661000000000005e-05,0.77718
2,0.85121,1.9548,0.4892,0.9862200000000001,1.0,0.70267,0.003973300000000001,0.0028733,0.020258,0.070841,0.0049933,0.0012274,0.00014929,0.74174
12,0.9109299999999999,2.6184,0.63236,0.92868,0.9912299999999999,0.51584,0.021091,0.080956,0.05094,0.12675999999999998,0.015815,0.004713800000000001,0.00031804,1.3323
10,0.36127,1.0573,0.26213000000000003,0.9392299999999999,0.96667,0.59302,0.04962,0.44811000000000006,0.19067,0.28081,0.073089,0.023825,0.0012500999999999999,2.6604
6,0.63965,1.2323,0.60663,0.77037,0.62105,0.24135,0.12437999999999999,2.8155,0.025438,0.096215,0.0091723,0.0034208,5.1566e-05,0.7519399999999999
23,0.6018,1.2254,0.41835,0.9426899999999999,0.95263,0.54871,0.058835000000000005,0.6299899999999999,0.016202,0.074883,0.0055761000000000005,0.0018797,7.1264e-05,0.43768999999999997
14,0.8967200000000001,2.2534,0.57689,0.96488,1.0,0.57906,0.0081422,0.012066,0.062778,0.1512,0.022351,0.007855299999999999,0.00031192,1.4575
31,0.99541,9.4912,0.9139700000000001,0.84991,0.9736799999999999,0.17429,0.082108,1.227,0.012512,0.060688,0.0036695,0.0010735,5.216e-05,0.41928000000000004
1,0.7269399999999999,1.4742,0.32395999999999997,0.98535,1.0,0.8359200000000001,0.0046566,0.0039465,0.04779,0.12795,0.016108,0.0052323,0.00027477,1.1756
26,0.82775,1.8419999999999999,0.48768999999999996,0.97383,0.99825,0.68405,0.01619,0.047706,0.022040999999999998,0.087963,0.0076781,0.0029651,6.8766e-05,0.68174
28,0.9303799999999999,2.8852,0.67525,0.9573799999999999,1.0,0.50964,0.027111,0.13377,0.050703,0.12329000000000001,0.014972,0.004193199999999999,0.00032166,1.3848
10,0.46726999999999996,1.1876,0.36748000000000003,0.9154200000000001,0.97719,0.57995,0.051335000000000006,0.47962,0.13764,0.18732000000000001,0.033899,0.0061636,0.0029358,2.5551
33,0.8199200000000001,1.8698,0.47286999999999996,0.97829,0.99825,0.65353,0.007414100000000001,0.010004,0.06788999999999999,0.142,0.019765,0.004991,0.00096699,1.4857
2,0.88795,2.2038,0.56218,0.97835,0.99825,0.64158,0.0059242,0.0063874,0.032722,0.09296900000000001,0.0085691,0.0021199,0.00027729,1.008
33,0.69398,1.4542,0.32456999999999997,0.9826299999999999,0.99474,0.7944899999999999,0.0063863,0.0074227,0.079016,0.16552,0.026666000000000002,0.0079652,0.00077178,1.5438
